     Running BeforeDevCommand (`npm run dev`)
     Running DevCommand (`cargo  run --no-default-features --color always --`)
        Info Watching E:\projects\remove-duplicate-files\src-tauri for changes...
[1m[96m    Cleaning[0m [                         ]   0.00%          
[1m[96m    Cleaning[0m [======>                  ]  29.07%          
[1m[96m    Cleaning[0m [======>                  ]  30.28%          
[1m[96m    Cleaning[0m [======>                  ]  30.95%          
[1m[96m    Cleaning[0m [======>                  ]  31.42%          
[1m[96m    Cleaning[0m [=======>                 ]  32.67%          
[1m[96m    Cleaning[0m [=======>                 ]  33.61%          
[1m[96m    Cleaning[0m [=======>                 ]  33.86%          
[1m[96m    Cleaning[0m [=======>                 ]  34.32%          
[1m[96m    Cleaning[0m [========>                ]  38.07%          
[1m[96m    Cleaning[0m [========>                ]  38.30%          
[1m[96m    Cleaning[0m [=========>               ]  42.45%          
[1m[96m    Cleaning[0m [=========>               ]  43.72%          
[1m[96m    Cleaning[0m [==========>              ]  45.44%          
[1m[96m    Cleaning[0m [==========>              ]  45.63%          
[1m[96m    Cleaning[0m [==========>              ]  46.88%          
[1m[96m    Cleaning[0m [==========>              ]  47.40%          
[1m[96m    Cleaning[0m [===========>             ]  50.69%          
[1m[96m    Cleaning[0m [============>            ]  55.48%          
[1m[96m    Cleaning[0m [=============>           ]  58.63%          
[1m[96m    Cleaning[0m [==============>          ]  60.70%          
[1m[96m    Cleaning[0m [==============>          ]  61.01%          
[1m[96m    Cleaning[0m [==============>          ]  61.70%          
[1m[96m    Cleaning[0m [==============>          ]  61.99%          
[1m[96m    Cleaning[0m [==============>          ]  62.24%          
[1m[96m    Cleaning[0m [==============>          ]  62.74%          
[1m[96m    Cleaning[0m [==============>          ]  63.15%          
[1m[96m    Cleaning[0m [==============>          ]  63.74%          
[1m[96m    Cleaning[0m [===============>         ]  64.93%          
[1m[96m    Cleaning[0m [===============>         ]  65.31%          
[1m[96m    Cleaning[0m [===============>         ]  65.77%          
[1m[96m    Cleaning[0m [===============>         ]  66.56%          
[1m[96m    Cleaning[0m [===============>         ]  67.28%          
[1m[96m    Cleaning[0m [===============>         ]  67.42%          
[1m[96m    Cleaning[0m [================>        ]  68.22%          
[1m[96m    Cleaning[0m [================>        ]  68.72%          
[1m[96m    Cleaning[0m [================>        ]  68.90%          
[1m[96m    Cleaning[0m [================>        ]  69.12%          
[1m[96m    Cleaning[0m [================>        ]  69.39%          
[1m[96m    Cleaning[0m [================>        ]  69.64%          
[1m[96m    Cleaning[0m [================>        ]  70.25%          
[1m[96m    Cleaning[0m [================>        ]  70.49%          
[1m[96m    Cleaning[0m [================>        ]  70.62%          
[1m[96m    Cleaning[0m [================>        ]  70.80%          
[1m[96m    Cleaning[0m [================>        ]  71.24%          
[1m[96m    Cleaning[0m [================>        ]  71.93%          
[1m[96m    Cleaning[0m [=================>       ]  72.34%          
[1m[96m    Cleaning[0m [=================>       ]  72.75%          
[1m[96m    Cleaning[0m [=================>       ]  72.94%          
[1m[96m    Cleaning[0m [=================>       ]  75.72%          
[1m[96m    Cleaning[0m [==================>      ]  76.19%          
[1m[96m    Cleaning[0m [==================>      ]  79.97%          
[1m[96m    Cleaning[0m [===================>     ]  81.03%          
[1m[96m    Cleaning[0m [===================>     ]  83.11%          
[1m[96m    Cleaning[0m [===================>     ]  83.50%          
[1m[96m    Cleaning[0m [===================>     ]  83.70%          
[1m[96m    Cleaning[0m [===================>     ]  83.89%          
[1m[96m    Cleaning[0m [====================>    ]  84.22%          
[1m[96m    Cleaning[0m [====================>    ]  84.94%          
[1m[96m    Cleaning[0m [====================>    ]  85.26%          
[1m[96m    Cleaning[0m [====================>    ]  85.92%          
[1m[96m    Cleaning[0m [====================>    ]  86.21%          
[1m[96m    Cleaning[0m [====================>    ]  86.49%          
[1m[96m    Cleaning[0m [====================>    ]  87.05%          
[1m[96m    Cleaning[0m [====================>    ]  87.32%          
[1m[96m    Cleaning[0m [====================>    ]  87.65%          
[1m[96m    Cleaning[0m [====================>    ]  87.89%          
[1m[96m    Cleaning[0m [=====================>   ]  88.14%          
[1m[96m    Cleaning[0m [=====================>   ]  88.32%          
[1m[96m    Cleaning[0m [=====================>   ]  88.77%          
[1m[96m    Cleaning[0m [=====================>   ]  89.67%          
[1m[96m    Cleaning[0m [=====================>   ]  90.14%          
[1m[96m    Cleaning[0m [=====================>   ]  90.30%          
[1m[96m    Cleaning[0m [=====================>   ]  90.52%          
[1m[96m    Cleaning[0m [=====================>   ]  91.06%          
[1m[96m    Cleaning[0m [======================>  ]  94.18%          
[1m[96m    Cleaning[0m [======================>  ]  94.93%          
[1m[96m    Cleaning[0m [======================>  ]  95.68%          
[1m[96m    Cleaning[0m [=======================> ]  98.10%          
[1m[96m    Cleaning[0m [=======================> ]  98.50%          
[1m[96m    Cleaning[0m [=======================> ]  98.81%          
[1m[96m    Cleaning[0m [=======================> ]  99.15%          
[1m[96m    Cleaning[0m [=======================> ]  99.87%          
                                                            
[1m[92m   Compiling[0m remove-duplicate-files v0.1.0 (E:\projects\remove-duplicate-files\src-tauri)
[1m[96m    Building[0m [=======================> ] 375/377: remove-…
[1m[96m    Building[0m [=======================> ] 376/377: remove-…
                                                            
[1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 1m 11s
[1m[92m     Running[0m `target\debug\remove-duplicate-files.exe`
